"churn","Undersampling_0.4","Undersampling_0.5","Mixed_Sampling"
0,0.0781945556954392,0.0541112629398124,0.676220461170383
0,0.0818131534795437,0.0543553396994259,0.817465548133478
1,0.812389643075894,0.745343116385785,0.73219070411586
0,0.513663972539422,0.42067494224333,0.526698600822824
0,0.715256863539963,0.620444737115306,0.727267053100859
0,0.15216431243511,0.104661481426143,0.834740429154343
0,0.0804927284786484,0.0536564210415457,0.811054205599678
0,0.0323940156616828,0.0215297324472556,0.679207671255317
0,0.219186040492834,0.151715267914788,0.678895171836151
0,0.236021453966514,0.165168140649863,0.647582523713755
0,0.221496748885596,0.15846626051496,0.751426746720322
1,0.879284057173689,0.826349545300591,0.686715574038862
1,0.448880080717979,0.358563091254979,0.673793999684799
1,0.585227747065693,0.479739132950981,0.76107162798009
0,0.539082345783637,0.449977043300982,0.749722829567462
0,0.57275741390089,0.481613930925685,0.704473666860441
1,0.899384797334901,0.861105955752236,0.712010507608402
0,0.801595893850924,0.735094536616822,0.521849874859854
0,0.791088557942683,0.719964157081994,0.643460388324019
0,0.0724484016530865,0.0460559959531867,0.698290137101885
1,0.867095873737103,0.81235140465104,0.605681920920932
0,0.423888035221246,0.312840697405377,0.776804662293933
0,0.250635848371036,0.184356515222478,0.716494664468651
0,0.700221135656617,0.60438924867796,0.641076304135774
0,0.108603232507482,0.0689142300657792,0.721028582951503
0,0.0554961061619573,0.0366047573990071,0.716803248781694
0,0.565273151126452,0.467879888316638,0.61688530090935
0,0.026528416921179,0.0172529750533263,0.672273644983446
0,0.441769505186754,0.349473360541254,0.724298294522485
0,0.38947573777301,0.306180220928865,0.630695155677302
1,0.806666400293323,0.736078353420762,0.733516238140229
0,0.326681041034948,0.235182453330371,0.675256456537201
0,0.747028984807748,0.664883900439577,0.684674946984119
0,0.389861473516471,0.306054819435795,0.598194963419131
1,0.924975959663773,0.891276963763001,0.728062624898544
0,0.0484346687908215,0.0312519705277731,0.669034325095303
0,0.807598775979274,0.735149175038494,0.710552159519791
1,0.929531192400485,0.901605066628805,0.773922286685153
0,0.785981328397569,0.702959719511021,0.725773236231361
0,0.410796107863821,0.309923643771297,0.665366270239286
1,0.540865240668219,0.44398363015453,0.640661465150935
0,0.590670766183581,0.491155774841352,0.625110710488103
0,0.505330200363121,0.406859489713277,0.711063241648798
0,0.311162374761754,0.225250717336591,0.645886900172271
0,0.397705325580625,0.306226729994303,0.712014782356488
0,0.355618346125062,0.275640799324203,0.739217788372827
0,0.010722626111783,0.00681789974917471,0.637712084617712
0,0.61080158325415,0.503148733436325,0.568342449373338
1,0.824929014760469,0.752941165241003,0.546482043348743
0,0.178397991561975,0.120088279626795,0.733805588712645
0,0.134785715602834,0.0884448883549201,0.805827402975701
1,0.918712738175854,0.886105040263003,0.695347140072621
0,0.770039424701194,0.687356517666093,0.741661324157027
0,0.499063445712919,0.394736803818841,0.601715805519438
0,0.753143850466278,0.662142391852639,0.763760597377911
1,0.811288390638108,0.749170007540906,0.613128014250475
1,0.249927185035201,0.179206783792905,0.735446459086646
0,0.596110249380729,0.497306165932824,0.557284068556021
1,0.687125113903396,0.589029854065924,0.659339516039288
1,0.888445325964247,0.851103606250415,0.710355914262851
0,0.843512031578664,0.78122833863043,0.751465360969382
0,0.0412915254524311,0.0258306198666074,0.632433948850649
0,0.207998036837605,0.150247340422688,0.637316112300952
0,0.180823088913618,0.127081812225709,0.753654436505527
0,0.0319204310569878,0.0201795950512681,0.673952487299175
0,0.0365293012804563,0.0235525589117548,0.780708017591544
1,0.851730444330683,0.787304943458978,0.711872598165735
0,0.793466119054328,0.714668430043481,0.652969621411215
1,0.75675718525774,0.668517118279008,0.58283525926687
1,0.879454485460159,0.832347670153287,0.664662408724314
0,0.364839273676963,0.2831036253328,0.709394704004019
0,0.294750981110894,0.212066395269584,0.686916856480828
1,0.846548572455239,0.783376476473293,0.771621031196206
0,0.0323110948046026,0.020847464228437,0.657538062719919
0,0.0561850524385541,0.0360326034146893,0.672288108846011
0,0.396039634417435,0.300474468223354,0.706379313562706
0,0.212240426931225,0.150265314287972,0.722810570592106
0,0.0398413917164709,0.0263364057346136,0.725774059260874
0,0.742778371095769,0.659261602633969,0.560365993892255
0,0.867934737237122,0.81487327863384,0.65302227934881
1,0.651231385002575,0.552559266932848,0.790379448097302
1,0.212150930980158,0.147570972757173,0.576257904237565
0,0.0185303469202405,0.011785632997284,0.632101287735412
0,0.0475340183348105,0.0309173653764119,0.702925931154871
1,0.929290400003919,0.899022364542394,0.655127972318984
0,0.282895729425185,0.213247150922915,0.704464300390965
0,0.0333304673172692,0.0215239626618896,0.823399056035172
0,0.154771162216421,0.105499275453247,0.743471954949947
1,0.709694177815814,0.623081306777891,0.809994480525364
0,0.413626482144858,0.31965896346368,0.711395922419492
0,0.718859172558615,0.626387998525217,0.624315002102641
0,0.755009689816123,0.675368419112319,0.743197331441777
0,0.0229008963753254,0.0151481450796095,0.796530427877208
0,0.927436236147671,0.897506382019422,0.784368071306999
0,0.289835129893455,0.208653988508369,0.616610088184838
1,0.56230580528643,0.457528999626796,0.725555956580235
0,0.613920384387544,0.506561318632904,0.689578819674426
0,0.135837598518374,0.0945498336301735,0.818426913598878
1,0.860736735699804,0.805463812592228,0.701034355498242
1,0.790300860243334,0.712202617868524,0.750301692724605
0,0.26553773761934,0.183871113377133,0.526024594645807
0,0.146986949963637,0.103272672614395,0.744132319035289
0,0.0703240186467491,0.0465551073483116,0.579071326203307
0,0.0336683410997969,0.0218078806920984,0.74729583969115
0,0.747278485745662,0.670787148300508,0.662652954945492
1,0.744516076843893,0.668341312394362,0.677794028329548
0,0.0286373904715483,0.018495090682669,0.648399752263407
0,0.462492711756348,0.365866021412323,0.634245337382757
1,0.491678847584159,0.386821694540638,0.529290129701603
0,0.492942140868864,0.390597073504027,0.69502720214969
0,0.322488302586746,0.2362280682628,0.61661608283085
1,0.204892476560102,0.146045907954011,0.623575524066125
0,0.86049562692635,0.807594633003702,0.638962854255847
0,0.530329805811725,0.428392808183453,0.71601104902691
0,0.931714282226377,0.9007453763264,0.712357827325999
1,0.853287297268632,0.795975485374078,0.61073294255281
1,0.344084551611496,0.24832294380944,0.69852165340497
0,0.0490251856372229,0.030118879453233,0.691231653758027
0,0.162256138310855,0.116075242020381,0.661636263500255
0,0.827228238950906,0.759600084267721,0.759805375652104
1,0.847527628710922,0.787953366744173,0.704553623830778
0,0.339943310360279,0.257711380550937,0.78938485481658
1,0.635100424579929,0.541404299946784,0.729220987631448
0,0.368122271862289,0.280958180949974,0.568189750215606
1,0.927567147557921,0.898903306467917,0.782666207568943
0,0.244165045362711,0.171655440284999,0.702492338270592
0,0.835759301143426,0.777326288145108,0.732016151558097
1,0.807976285267178,0.738630449024893,0.669353774123794
0,0.603922388318629,0.4960244367584,0.715697801930713
0,0.0126048559961389,0.0078172906663307,0.803185140179031
0,0.474679372702881,0.377668174821072,0.608418662314
0,0.0825409678086117,0.0556162228788547,0.764305011598888
1,0.912260252405515,0.874937804283558,0.655304883831927
0,0.0525860121294468,0.0348438872935066,0.719603071801705
0,0.121235535431557,0.0794290528977813,0.791319566192814
0,0.171899157780011,0.124602549240806,0.559658510635386
0,0.839484448143664,0.782588218650952,0.56819913751969
1,0.928561467400322,0.895586738596873,0.726937811627186
0,0.0165138984858929,0.0105467763506736,0.696230859921922
0,0.024319245239308,0.0153566180785563,0.665967142546317
0,0.71529596841923,0.628610759318755,0.687013241392609
0,0.708369533335631,0.613656247175935,0.605329715114553
0,0.3547535623747,0.26569163609773,0.789584840905924
0,0.883967427122366,0.841937626632574,0.669158373376077
0,0.611159397472269,0.506185495329076,0.532330129143789
0,0.0801203114584097,0.0526967339766656,0.783205707808361
0,0.0240403787219535,0.0152471319810218,0.76488475109505
0,0.0571191703198996,0.0372693818773512,0.792040222028275
0,0.135771784443044,0.0932934211241571,0.76510633778109
0,0.0405960405163992,0.0265444452026035,0.742588094993758
1,0.957829214777166,0.94086671834301,0.729463464884931
0,0.645092701476643,0.534724191863538,0.736445582633494
0,0.574036612247112,0.463775730743218,0.702145268707337
0,0.0948442227373789,0.061051454467225,0.680404193733519
0,0.724223556082772,0.62977438595091,0.59960793188801
0,0.0228223336800049,0.0150338140093904,0.671817249834815
1,0.872300565298845,0.817602072842839,0.825172658094752
1,0.660776641094105,0.560455440250323,0.689120395264276
0,0.372388936130279,0.274711693559191,0.689859697077879
0,0.478163759425428,0.390190688358045,0.618679189573515
1,0.556384100155782,0.458187102621073,0.705189945285471
0,0.803671560828082,0.728841220657139,0.720217086811978
1,0.851943872535967,0.78926580889386,0.822982547280345
1,0.84151228228816,0.780189939634867,0.608971598594589
1,0.914704849512816,0.878551072193709,0.794230618986454
1,0.897323360270098,0.855926020672475,0.617716719540271
0,0.55324163019069,0.455252970415713,0.713942923676369
0,0.353453470198587,0.251830751931134,0.788259743189603
1,0.903955000637242,0.866297655027074,0.649516504450836
0,0.336695597468451,0.254279596102952,0.672062964186057
0,0.0783174816440158,0.0491491058013842,0.723177391521204
0,0.809996573399135,0.736222114787429,0.77431168030143
1,0.665700958631284,0.574173032397352,0.806647500911902
0,0.0494730726360138,0.0331928342772582,0.584800376740521
0,0.751128757280277,0.660883235238448,0.792785152051823
0,0.0351095157862382,0.0236039424153908,0.656755127002034
0,0.756292825079653,0.674430376305018,0.677493379972957
0,0.235486342133697,0.160555551072852,0.758673390650813
0,0.0736330334861435,0.0473573495335226,0.626662962968019
0,0.0300905268621353,0.0185662956066218,0.645698494076869
0,0.384735421924206,0.286995206561808,0.757996473017616
0,0.785889302074997,0.705097264628715,0.826748915685893
1,0.234450569790625,0.164629340379473,0.697169305815954
1,0.797253147318982,0.729136768639863,0.733524477292777
0,0.164376244883883,0.114536732102968,0.635022457039103
1,0.893293928759912,0.858463327323453,0.762494842325887
1,0.916655030023088,0.881063325809313,0.75302816665633
0,0.0792605470181203,0.0553441773308408,0.606366683602426
1,0.809486500376985,0.742282011713427,0.580439206223726
1,0.523349439046753,0.429524427940631,0.472258851268931
0,0.896579417276217,0.852617725210898,0.792407522862998
0,0.13713950265795,0.0875925303562654,0.732394916181622
0,0.267858392123238,0.194456573909436,0.66454385129904
0,0.794578323957108,0.72324847620259,0.760677678566626
0,0.599938619253862,0.507849169609937,0.692751934753191
0,0.694818418188235,0.609219605068321,0.690916139451931
0,0.0245112604573889,0.0157859746004984,0.736730033723783
0,0.0818581912119043,0.0540719406870279,0.665141535017692
1,0.8673065136049,0.813231380463216,0.557264029959298
1,0.915510581996533,0.879264038438101,0.596172208675537
0,0.166779306989754,0.114260293589948,0.595603545994945
0,0.416059870168061,0.327477677783581,0.602637550941207
0,0.818037997068065,0.747702492394524,0.670248511468607
0,0.470994679345044,0.367839757391732,0.650537192584271
1,0.65175130310025,0.547233148927942,0.633180437858214
1,0.912383503055363,0.873971478852167,0.619206184104991
0,0.325681167068784,0.232618211069112,0.744637480134544
0,0.347102809859491,0.254604760713041,0.748269411466667
0,0.789211647316038,0.711058406662762,0.780940920012131
1,0.750009624284914,0.665600106278921,0.649906141453051
1,0.93233278360698,0.903944869239531,0.679284052356457
0,0.887286292429031,0.842786807052292,0.808223201296697
0,0.046106899030894,0.030347677456129,0.739318323278234
1,0.794996903898012,0.717434146920185,0.84684655000472
0,0.471401687432205,0.374525963527712,0.70886998130049
1,0.90827241759334,0.871292993846626,0.748518807919195
1,0.864505115915982,0.811180461860735,0.635893900677226
1,0.82848064332644,0.76375096500636,0.737060654074222
1,0.787033894336906,0.70785084820936,0.539447607138509
0,0.637708987963123,0.525902447239139,0.77877575841773
0,0.523946027095511,0.425990390422134,0.708217668892764
0,0.917066502433161,0.884615303648402,0.731392094636547
1,0.793307937618267,0.724864313052794,0.739432663340663
0,0.792804045723681,0.721281693589069,0.602459595731388
0,0.888995277244071,0.844087372174373,0.793334536971728
0,0.888433481491549,0.842905279157992,0.824546185119925
0,0.694257927182384,0.589064333885578,0.791261893047632
1,0.83039370137928,0.77016028801673,0.683570052388952
0,0.728873028128545,0.63830617048507,0.736860149425982
1,0.894225656085627,0.850476292445695,0.685480785334705
0,0.806377881202545,0.732568171071669,0.637525355888318
1,0.056108118373741,0.0367812812896735,0.596269493041147
0,0.181856994403547,0.132693185943665,0.536989133178653
0,0.787356109361266,0.712253772395342,0.690671757906782
0,0.93922480477512,0.914836942493293,0.754034009328596
0,0.0208276129849143,0.0132384100371676,0.737315784643122
0,0.181623353907255,0.120791161518889,0.655947074658462
1,0.936651095268271,0.908729606955106,0.717681796099754
0,0.0474809251391708,0.0300517525599507,0.633589445923392
0,0.827359041292965,0.76766268103264,0.524786809492565
0,0.608673790259293,0.503450528175967,0.729738844718397
0,0.599890598587509,0.497558148478726,0.653954044734579
0,0.163723958301998,0.114989473545372,0.588223770965446
1,0.506736548702659,0.411878714251915,0.779610438871298
0,0.399244309103078,0.30871479281176,0.669548078112487
0,0.856657847805186,0.795436289408379,0.710317696927341
0,0.729421089975556,0.636549216275448,0.695285406174
0,0.681213996037009,0.584497681794335,0.671156770700697
1,0.903976238396837,0.868052041005216,0.659249748280065
1,0.932447984921914,0.904698479889792,0.641899227163518
1,0.881048482182468,0.831833797984976,0.591673089104472
0,0.180623991207738,0.128146089355698,0.601787793873057
0,0.647894665784292,0.535906543886294,0.675537455945738
1,0.889821844154802,0.845689740789335,0.733249865536316
0,0.0117780143946948,0.0074179366210975,0.723462243437148
1,0.809163799442411,0.743069203513295,0.671199601289767
0,0.229749185410208,0.164428384674125,0.543472277809525
1,0.929689067744299,0.897711458658388,0.714753912573252
0,0.3148469648514,0.234197865438978,0.784011044937401
1,0.500703913653101,0.403914781745434,0.617475119546233
